Uid,Date,Time,src_packet,src_port,dst_packet,dst_port,Description
20e05ef8-c448-4811-882f-26817732dcae,06-12-2019,10:23:36,192.168.1.161,,224.0.0.251,,Ether /IP /UDP ??.??
2a308ef6-48d2-4b0b-8f36-0442f1c18d63,06-12-2019,10:23:47,192.168.1.161,,224.0.0.22,,Ether /IP /UDP ??.??
495b8878-f280-4c18-9b65-43a3c4664be2,06-12-2019,10:23:47,192.168.1.161,,224.0.0.22,,Ether /IP /UDP ??.??
cc646f65-990d-4fc9-8b6b-cb6c7ed029e4,06-12-2019,10:23:50,192.168.1.25,,239.255.255.250,,Ether /IP /UDP ??.??
b869cafb-c7a5-4cd2-9400-f7a6c803fc37,06-12-2019,10:23:51,192.168.1.25,,239.255.255.250,,Ether /IP /UDP ??.??
1014ee88-0933-4c02-b8e1-4a6705461404,06-12-2019,10:23:52,192.168.1.25,,239.255.255.250,,Ether /IP /UDP ??.??
4558664d-512f-4d4e-a480-6f52b40fbf15,06-12-2019,10:23:53,192.168.1.25,,239.255.255.250,,Ether /IP /UDP ??.??
436dd94f-dbc9-4203-b946-47e8aba5d9ad,06-12-2019,10:23:58,192.168.1.25,38230.0,213.254.244.21,443.0,Ether / IP / TCP 192.168.1.25:38230 > 213.254.244.21:https A
7b1eff8f-4c97-40c4-ac15-7028f165dbbb,06-12-2019,10:23:58,213.254.244.21,443.0,192.168.1.25,38230.0,Ether / IP / TCP 213.254.244.21:https > 192.168.1.25:38230 R / Padding
61fa2b52-fca6-485b-b7fd-8c364b6d3b77,06-12-2019,10:24:01,192.168.1.1,,224.0.0.1,,Ether /IP /UDP ??.??

30675567-b232-4cc7-93ce-32301fe13f4a,06-12-2019,10:24:02,192.168.1.25,NaN,224.0.0.22,NaN,Ether /IP /UDP ??.??
